WT,CLint,KbBR,KbMU,KbBO,KbAD,KbRB,id
94.3,552.7818178565234,7.016390481528139,1.1026113322834663,17.14930489003209,4.743488018385094,4.17988438456902,793
80.4,605.6640285799962,6.5293737440983435,0.19383929133174516,17.78556175131905,3.343709373070473,4.104395889256247,794
71.8,518.5797844152564,7.2187304815706055,17.463262247493883,17.1621989614651,3.096995654963685,4.39777470270351,795
77.4,449.7813931989626,7.358599355807012,19.54039391021198,17.67491389503906,2.81037661802864,4.210212656692964,796
64.3,428.49902751366085,7.2138634192360005,17.852113455127107,16.14425592307513,4.069903756365018,3.082540109423783,797
74.1,466.78730861337357,7.360529749506354,19.373763901081038,17.369481733883447,3.2917068634713265,3.547427512242447,798
87.9,985.6434819115493,7.164754158880262,15.056864252414972,17.757699374049395,5.965743476305647,0.346734983591877,799
61.9,428.5442744723317,7.305406301478121,19.48250819595214,1.257097415986625,2.8302623941447593,4.334905344176626,800
65.3,429.66320765094105,7.296537262034213,8.901522673673435,16.924729280627727,2.949061260989747,0.7560987642830166,801
103.5,1275.8002670281458,7.283113039057918,19.084286980540266,16.64435334952871,3.20249327135716,4.096295111392508,802
83.0,446.88556427120716,7.33223104793243,16.57246048118504,14.33708305558116,2.86605095183242,3.395184790473499,803
68.7,1142.04275701811,7.184914564877448,19.643217539151273,17.439407907590418,4.238667012678878,4.429911758739064,804
64.4,522.9702632040628,6.324479082310596,5.772880913262488,16.11355513684318,3.1190012168199597,4.088954691974125,805
69.8,442.4044309233184,7.3114977234478715,16.058058521914695,17.19186967188401,2.813904267922926,4.204323413780413,806
86.1,428.46320209894697,7.3599329920633965,17.982447508650637,11.848038898117446,2.902237265047241,4.3634881201972915,807
84.5,512.4808477062775,6.930021982064328,19.30098278382036,17.747049630684767,2.8296787378969888,3.906533259621381,808
99.1,877.2679656172634,5.988612838178394,8.486334640191735,13.275892763981487,4.683874096672824,4.078375932868273,809
71.2,533.6543819358643,6.567195724555952,14.382067720207978,17.610356385799612,4.944724582067579,2.7961302660386163,810
82.6,456.1257310248794,7.330420921774408,17.07747312283997,9.921701682365027,2.8191577997573973,1.4117812790074513,811
85.4,932.7402938780033,7.313124636366525,13.119828797644967,17.720218974573424,2.8190889329545676,4.076665982743987,812
76.1,436.4631405302404,7.253392118793119,4.827435953732275,17.754898944483333,3.8754665569970577,2.7812858262609645,813
78.3,432.0485103453794,7.358517694863656,5.021952472234341,15.851589806415653,2.8696207761605135,2.8597619648446986,814
73.3,869.3419730509611,7.05131495000513,8.648453689707525,17.10515077061887,4.834623892485286,4.428017688397024,815
102.1,439.6272264005846,7.357759389809388,18.544376716589483,13.52572065421222,3.0673314894319588,4.332660572006297,816
79.5,432.4758699675939,6.57511880708686,1.2181997747485935,16.817420042944434,3.920490330054824,2.863275442950536,817
97.5,432.1709791524978,7.147360463224228,16.971314997497725,4.726688777707541,2.9532485240876443,4.191149751722915,818
80.7,432.7010388629508,7.345477887856951,16.75149033482828,17.423314725836818,3.8418214115370724,3.637939331285527,819
83.2,651.4674138447842,7.156896858589415,13.786616021776222,14.421367688483906,2.8835262500650565,4.195659497003688,820
58.0,429.0983207110036,6.6597662500456005,14.937025403048334,17.59706670059623,4.960600170670903,0.9470798160987659,821
85.7,428.32931564284127,7.311845110112717,2.7138981869531675,15.759093464512095,4.888175314051669,0.2686007326040906,822
74.2,428.59868465608105,7.346998412782523,18.82993443311839,12.60662246786643,2.8109622560795846,2.3092540113406295,823
70.4,454.08793807683594,5.2084917895526015,10.492388321678634,17.778398887290876,3.3166915928328318,0.7037885652450115,824
78.9,428.67315121272486,7.254769594012503,13.11423301872221,17.726102484176902,3.0148111072675086,0.34366556374117274,825
89.3,433.34716576767835,7.31342783086262,16.60783435461488,17.65293620412544,3.2862622649382365,0.6016925920787781,826
96.8,672.0687217901738,7.252244759638773,14.975730222119902,17.73050392508718,3.2145910724224733,4.423566388972248,827
74.8,765.9737639841624,7.359853666766727,19.64122590001644,17.756922328820124,2.9605944404406266,4.409307040050313,828
85.4,445.5102135794346,7.34540722777195,17.562221124427985,15.978910928068203,3.5459430090170647,4.16754570188592,829
79.5,1111.590549621971,7.257455838446751,2.992232593514653,12.704338898080824,7.121215565174365,4.430389604714874,830
99.1,428.17652322270044,7.36425293312955,7.924418934916112,9.445702941098606,2.9430429263155387,2.1777727532159856,831
88.3,432.7602338258882,7.265112480147508,4.806774024787545,16.4586000759242,4.603139910890817,4.389384288172993,832
91.6,449.5750168899068,7.310332983919533,19.147865205790954,17.45863041935779,2.8566399911299007,4.38766875098547,833
69.2,431.076784474642,7.357708991085585,19.657501205258285,8.81395241801142,2.8059580950414413,4.1919360214605605,834
92.0,588.5428972245359,6.878833288266795,1.740037755080805,17.44759172888651,9.120821613827076,1.8858749909076258,835
80.5,718.3983705887949,7.187211398166734,17.525072757850875,14.079007027144815,3.2837300905154216,4.323311395114754,836
85.9,431.38622497514893,5.664291919287422,17.585256130478847,13.221036659960602,3.207686931324809,3.017359637838664,837
94.5,435.18417122579507,7.219198229253017,15.755466022401723,15.78211001862767,2.9125243284631193,0.279493624134853,838
101.8,428.1168183085643,6.696593519994607,17.935301642266417,11.895470286612642,2.998638336001811,0.3997923964505186,840
102.7,968.9090828703606,6.894776174745089,14.615154279235455,11.426564350749329,2.8791435222728525,2.9994463881202003,841
56.6,461.38298524790014,4.597435745395973,3.0281187199079653,17.73852676904519,3.188499590394146,4.254815885092905,842
